2026-04-02 17:27:35 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = solar
  data_path              = ./data/solar_AL.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.95
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.0005
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = best_model.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-02 17:27:35 | Device : GPU 0: NVIDIA GeForce RTX 3090  (23.6 GB)
2026-04-02 17:27:36 | Graph  : 137 nodes, 2884 edges
2026-04-02 17:27:36 | Parameters : 202,182

2026-04-02 17:27:38 |  Epoch |     Loss |      NLL |      MI |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-02 17:27:38 | ---------------------------------------------------------------------------------------------
2026-04-02 17:31:50 |      1 |  -0.9088 |  -0.9088 |  2.2584 |   1.5181 |    3.8886 |    1.2114 | 5.00e-04 | 251.8s [warmup]
2026-04-02 17:36:02 |      2 |  -1.4232 |  -1.4232 |  3.5127 |   1.4281 |    3.5915 |    1.0650 | 5.00e-04 | 252.4s [warmup]
2026-04-02 17:40:15 |      3 |  -1.4837 |  -1.4837 |  3.5985 |   1.5188 |    3.7409 |    1.1925 | 5.00e-04 | 252.6s [warmup]
2026-04-02 17:44:28 |      4 |  -0.9232 |  -0.9232 |  1.7666 |   1.4544 |    3.7356 |    1.1364 | 5.00e-04 | 252.8s [warmup]
2026-04-02 17:48:39 |      5 |  -0.9676 |  -0.9676 |  2.8917 |   2.1638 |    4.8862 |    1.7093 | 5.00e-04 | 251.6s [warmup]
2026-04-02 17:52:51 |      6 |   1.1097 |  -0.4186 |  3.0567 |   1.6038 |    3.8578 |    1.2070 | 5.00e-04 | 251.7s
2026-04-02 17:57:03 |      7 |   0.7465 |  -0.8003 |  3.0936 |   1.7166 |    4.1491 |    1.4069 | 5.00e-04 | 251.7s
2026-04-02 18:01:15 |      8 |   0.1682 |  -1.2570 |  2.8504 |   1.4586 |    3.6940 |    1.1600 | 5.00e-04 | 251.9s
2026-04-02 18:05:27 |      9 |   0.7232 |  -0.5905 |  2.6276 |   6.4603 |   11.0399 |    4.4279 | 5.00e-04 | 252.0s
