2026-04-04 19:02:12 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = electricity
  data_path              = ./data/electricity.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.7
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.001
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = result/electricity/20260404_190212/gridcfn_electricity_20260404_190212.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-04 19:02:12 | Device     : GPU 0: NVIDIA GeForce RTX 3090  (23.6 GB)
2026-04-04 19:02:12 | Result dir : result/electricity/20260404_190212
2026-04-04 19:02:13 | in_dim     : 1（数据集实际特征维度，已自动覆盖 config）
2026-04-04 19:02:13 | Graph      : 321 nodes, 33357 edges
2026-04-04 19:02:13 | Parameters : 202,182

2026-04-04 19:02:14 |  Epoch |     Loss |      NLL |      MI |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-04 19:02:14 | ---------------------------------------------------------------------------------------------
2026-04-04 19:07:39 |      1 |  -0.2302 |  -0.2302 |  1.7082 |   0.2361 |    0.7244 |    0.1939 | 1.00e-03 | 325.5s [warmup]
2026-04-04 19:13:04 |      2 |  -0.7348 |  -0.7348 |  2.9176 |   0.1407 |    0.6958 |    0.1168 | 1.00e-03 | 325.2s [warmup]
2026-04-04 19:18:30 |      3 |  -0.6850 |  -0.6850 |  2.8187 |   0.1486 |    0.6993 |    0.1252 | 1.00e-03 | 325.7s [warmup]
2026-04-04 19:23:56 |      4 |  -0.7794 |  -0.7794 |  2.9661 |   0.1441 |    0.6860 |    0.1232 | 1.00e-03 | 325.9s [warmup]
2026-04-04 19:29:22 |      5 |  -0.7225 |  -0.7225 |  2.7845 |   0.1495 |    0.6137 |    0.1201 | 1.00e-03 | 326.0s [warmup]
2026-04-04 19:34:48 |      6 |   0.6039 |  -0.9317 |  3.0713 |   0.1294 |    0.5881 |    0.1076 | 1.00e-03 | 326.0s
2026-04-04 19:40:14 |      7 |   0.3686 |  -1.1499 |  3.0371 |   0.1136 |    0.5640 |    0.0870 | 1.00e-03 | 326.1s
2026-04-04 19:45:40 |      8 |   0.3226 |  -1.5822 |  3.8097 |   0.0956 |    0.4176 |    0.0681 | 1.00e-03 | 326.1s
2026-04-04 19:51:06 |      9 |   0.2105 |  -1.5327 |  3.4865 |   0.1151 |    0.4099 |    0.0879 | 1.00e-03 | 326.2s
2026-04-04 19:56:33 |     10 |   0.0622 |  -1.7721 |  3.6687 |   0.0873 |    0.4310 |    0.0605 | 1.00e-03 | 326.2s
2026-04-04 20:01:59 |     11 |  -0.0823 |  -1.4689 |  2.7732 |   0.1160 |    0.5132 |    0.0849 | 1.00e-03 | 326.2s
2026-04-04 20:07:25 |     12 |  -0.1177 |  -1.5954 |  2.9554 |   0.0910 |    0.4622 |    0.0634 | 1.00e-03 | 326.2s
2026-04-04 20:12:51 |     13 |  -0.1025 |  -1.7746 |  3.3441 |   0.1065 |    0.4738 |    0.0744 | 1.00e-03 | 326.3s
2026-04-04 20:18:17 |     14 |  -0.2116 |  -1.6278 |  2.8323 |   0.0814 |    0.3658 |    0.0549 | 1.00e-03 | 326.2s
2026-04-04 20:23:44 |     15 |  -0.3546 |  -1.9788 |  3.2485 |   0.0714 |    0.3622 |    0.0483 | 1.00e-03 | 326.2s
2026-04-04 20:29:10 |     16 |  -0.3210 |  -1.7344 |  2.8268 |   0.0783 |    0.3711 |    0.0548 | 1.00e-03 | 326.3s
2026-04-04 20:34:36 |     17 |  -0.4213 |  -2.3348 |  3.8271 |   0.0677 |    0.3836 |    0.0459 | 1.00e-03 | 326.4s
2026-04-04 20:40:03 |     18 |  -0.4824 |  -2.5116 |  4.0584 |   0.0626 |    0.3599 |    0.0418 | 1.00e-03 | 326.3s
2026-04-04 20:45:29 |     19 |  -0.4739 |  -1.6988 |  2.4498 |   0.0766 |    0.3271 |    0.0544 | 1.00e-03 | 326.3s
2026-04-04 20:50:55 |     20 |  -0.5312 |  -2.1614 |  3.2605 |   0.0628 |    0.3100 |    0.0422 | 1.00e-03 | 326.3s
2026-04-04 20:56:21 |     21 |  -0.5988 |  -2.5129 |  3.8282 |   0.0580 |    0.3200 |    0.0390 | 1.00e-03 | 326.2s
2026-04-04 21:01:48 |     22 |  -0.4405 |  -1.9549 |  3.0289 |   0.0730 |    0.3633 |    0.0498 | 1.00e-03 | 326.3s
2026-04-04 21:07:14 |     23 |  -0.5874 |  -2.3248 |  3.4748 |   0.0600 |    0.3012 |    0.0414 | 1.00e-03 | 326.3s
2026-04-04 21:12:40 |     24 |  -0.5695 |  -2.2830 |  3.4271 |   0.0572 |    0.3051 |    0.0384 | 1.00e-03 | 326.3s
2026-04-04 21:18:06 |     25 |  -0.6337 |  -2.4436 |  3.6198 |   0.0706 |    0.3636 |    0.0500 | 1.00e-03 | 326.2s
2026-04-04 21:23:33 |     26 |  -0.7471 |  -2.5871 |  3.6799 |   0.0517 |    0.3087 |    0.0348 | 1.00e-03 | 326.3s
2026-04-04 21:28:59 |     27 |  -0.7453 |  -2.6104 |  3.7302 |   0.0542 |    0.3278 |    0.0361 | 1.00e-03 | 326.2s
2026-04-04 21:34:25 |     28 |  -0.8081 |  -2.7844 |  3.9526 |   0.0490 |    0.3175 |    0.0330 | 1.00e-03 | 326.3s
2026-04-04 21:39:51 |     29 |  -0.8200 |  -2.4919 |  3.3440 |   0.0506 |    0.3370 |    0.0339 | 1.00e-03 | 326.3s
2026-04-04 21:45:18 |     30 |  -0.8069 |  -2.5523 |  3.4909 |   0.0764 |    0.3747 |    0.0533 | 1.00e-03 | 326.3s
2026-04-04 21:50:44 |     31 |  -0.8139 |  -2.6105 |  3.5932 |   0.0498 |    0.3118 |    0.0332 | 1.00e-03 | 326.4s
